,0,1,2,3,4,5,6,7,8,9
0,Description Text:,channel name:,"“Let me tell you the story of the space viking, Thor Odinson…” Watch the brand-new trailer for Marvel Studios’ Thor: Love and Thunder and witness it only in theaters July 8. ► Watch...",https://www.youtube.com/watch?v=Go8nTmfrQd8,url:,Marvel Entertainment,Title:,Thumbnail URL:,Marvel Studios' Thor: Love and Thunder | Official Trailer,https://i.ytimg.com/vi/Go8nTmfrQd8/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD_OkO8_aac9ZIRZUAP9DZB4Ri83g
1,Description Text:,channel name:,url:,Title:,Thumbnail URL:,https://www.youtube.com/watch?v=j5UX1Adanis,https://i.ytimg.com/vi/j5UX1Adanis/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6DKLTxN3krSV3OLQk0-hChm_z3g,Star Wars,"The “Andor” series will explore a new perspective from the Star Wars galaxy, focusing on Cassian Andor’s journey to discover the difference he can make. The series brings forward the...",Andor | Teaser Trailer | Disney+
2,https://i.ytimg.com/vi/tbbveDpUZv4/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9XYDSqxGhjjkfauhat4YTWwXgkw,Lucasfilm,Description Text:,channel name:,"This fall, a new adventure begins. ✨ Watch the teaser trailer for #Willow, an Original series streaming November 30, only on #DisneyPlus.",https://www.youtube.com/watch?v=tbbveDpUZv4,url:,Title:,Thumbnail URL:,Willow | Official Teaser Trailer | Disney+
3,Description Text:,channel name:,Ryan Gosling is THE GRAY MAN and Chris Evans is his psychopathic adversary in the Netflix/AGBO spy thriller directed by Anthony and Joe Russo - available globally July 22 on Netflix. Also...,THE GRAY MAN | Official Trailer | Netflix,https://www.youtube.com/watch?v=BmllggGO4pM,url:,https://i.ytimg.com/vi/BmllggGO4pM/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjE7aX5sb_W1NVBtQh7lFsKtM0qg,Title:,Thumbnail URL:,Netflix
4,Description Text:,Baz Luhrmann's ELVIS | Official Trailer 2,channel name:,Warner Bros. Pictures,url:,Title:,https://www.youtube.com/watch?v=Gp2BNHwbwvI,Thumbnail URL:,https://i.ytimg.com/vi/Gp2BNHwbwvI/hqdefault.jpg?sqp=-oaymwEcCPYBEIoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAXuwmR7dQYyiCSevLNI96l523dqQ,“I’m gonna show you what the real Elvis is like tonight.” Don’t miss Austin Butler and Tom Hanks in THE film of the summer. See Baz Luhrmann’s #ElvisMovie only in theaters June 24....
5,Description Text:,channel name:,Avatar,Avatar: The Way of Water | Official Teaser Trailer,https://www.youtube.com/watch?v=a8Gx8wiNbs8,"Set more than a decade after the events of the first film, “Avatar: The Way of Water” begins to tell the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows...",url:,Title:,Thumbnail URL:,
6,House of the Dragon | Official Teaser Trailer | HBO Max,channel name:,Description Text:,url:,"History does not remember blood. It remembers names. August 21. #HouseoftheDragon About HBO Max: HBO Max is WarnerMedia’s direct-to-consumer offering with 10,000 hours of curated premium...",https://www.youtube.com/watch?v=Wg86eQkdudI,Title:,Thumbnail URL:,,HBO Max
7,Description Text:,channel name:,https://www.youtube.com/watch?v=2m1drlOZSDw,Mission: Impossible – Dead Reckoning Part One | Official Teaser Trailer (2023 Movie) - Tom Cruise,We all share the same fate. Watch the official teaser trailer for #MissionImpossible – Dead Reckoning Part One starring Tom Cruise. Coming to theatres 2023. Connect with #MissionImpossible...,url:,Title:,Thumbnail URL:,Paramount Pictures,
8,Description Text:,SONIC THE HEDGEHOG 2 Extended Movie Clip - Knuckles Fights Sonic! (2022),channel name:,url:,Title:,Thumbnail URL:,Entertainment Access,https://www.youtube.com/watch?v=g9Y9Pi-7ZkQ,"Watch the official extended preview from Sonic The Hedgehog 2, an animation movie starring Ben Schwartz, Colleen O'Shaughnessey and Idris Elba. Available on Digital and streaming on Paramount+...",
9,SnapCube,Description Text:,channel name:,Shadow the Hedgehog (TRAILER) | SnapCube's Real-Time Fandub,url:,Title:,Thumbnail URL:,"""SnapCube's Real-Time Fandub Goes To Hell"" is the newest entry in our long-running Sonic dub series, in which edgy loner Shadow The Hedgehog is challenged by Satan to prove he can become a...",https://www.youtube.com/watch?v=Rsx63Vu2b2M,
